date,sector,footfall_count,day_of_week
2026-02-09,Central Mall,1588,Monday
2026-02-09,Station Area,1123,Monday
2026-02-10,Market Street,1249,Tuesday
2026-02-10,Tech Park,1266,Tuesday
2026-02-10,Old Town,675,Tuesday
2026-02-10,Riverside,603,Tuesday
2026-02-10,College Road,988,Tuesday
2026-02-10,Industrial Zone,373,Tuesday
2026-02-10,Central Mall,1693,Tuesday
2026-02-10,Station Area,1208,Tuesday
2026-02-11,Market Street,1302,Wednesday
2026-02-11,Tech Park,1270,Wednesday
2026-02-11,Old Town,723,Wednesday
2026-02-11,Riverside,479,Wednesday
2026-02-11,College Road,1082,Wednesday
2026-02-11,Industrial Zone,391,Wednesday
2026-02-11,Central Mall,1672,Wednesday
2026-02-11,Station Area,1124,Wednesday
2026-02-12,Market Street,1159,Thursday
2026-02-12,Tech Park,1179,Thursday
2026-02-12,Old Town,748,Thursday
2026-02-12,Riverside,494,Thursday
2026-02-12,College Road,1005,Thursday
2026-02-12,Industrial Zone,422,Thursday
2026-02-12,Central Mall,1582,Thursday
2026-02-12,Station Area,1092,Thursday
2026-02-13,Market Street,1196,Friday
2026-02-13,Tech Park,1234,Friday
2026-02-13,Old Town,641,Friday
2026-02-13,Riverside,459,Friday
2026-02-13,College Road,1015,Friday
2026-02-13,Industrial Zone,407,Friday
2026-02-13,Central Mall,1592,Friday
2026-02-13,Station Area,1273,Friday
2026-02-14,Market Street,1861,Saturday
2026-02-14,Tech Park,921,Saturday
2026-02-14,Old Town,1014,Saturday
2026-02-14,Riverside,667,Saturday
2026-02-14,College Road,828,Saturday
2026-02-14,Industrial Zone,405,Saturday
2026-02-14,Central Mall,2233,Saturday
2026-02-14,Station Area,1064,Saturday
2026-02-15,Market Street,3368,Sunday
2026-02-15,Tech Park,1048,Sunday
2026-02-15,Old Town,1007,Sunday
2026-02-15,Riverside,749,Sunday
2026-02-15,College Road,875,Sunday
2026-02-15,Industrial Zone,401,Sunday
2026-02-15,Central Mall,2217,Sunday
2026-02-15,Station Area,1142,Sunday
2026-02-16,Market Street,1255,Monday
2026-02-16,Tech Park,1139,Monday
2026-02-16,Old Town,728,Monday
2026-02-16,Riverside,539,Monday
2026-02-16,College Road,1205,Monday
2026-02-16,Industrial Zone,447,Monday
2026-02-16,Central Mall,1825,Monday
2026-02-16,Station Area,1072,Monday
2026-02-17,Market Street,1334,Tuesday
2026-02-17,Tech Park,1233,Tuesday
2026-02-17,Old Town,854,Tuesday
2026-02-17,Riverside,485,Tuesday
2026-02-17,College Road,1008,Tuesday
2026-02-17,Industrial Zone,395,Tuesday
2026-02-17,Central Mall,1293,Tuesday
2026-02-17,Station Area,1095,Tuesday
2026-02-18,Market Street,1172,Wednesday
2026-02-18,Tech Park,1231,Wednesday
2026-02-18,Old Town,747,Wednesday
2026-02-18,Riverside,598,Wednesday
2026-02-18,College Road,1163,Wednesday
2026-02-18,Industrial Zone,396,Wednesday
2026-02-18,Central Mall,1447,Wednesday
2026-02-18,Station Area,1189,Wednesday
2026-02-19,Market Street,1117,Thursday
2026-02-19,Tech Park,1396,Thursday
2026-02-19,Old Town,797,Thursday
2026-02-19,Riverside,500,Thursday
2026-02-19,College Road,934,Thursday
2026-02-19,Industrial Zone,461,Thursday
2026-02-19,Central Mall,1546,Thursday
2026-02-19,Station Area,1258,Thursday
2026-02-20,Market Street,1090,Friday
2026-02-20,Tech Park,1160,Friday
2026-02-20,Old Town,729,Friday
2026-02-20,Riverside,522,Friday
2026-02-20,College Road,1044,Friday
2026-02-20,Industrial Zone,437,Friday
2026-02-20,Central Mall,1429,Friday
2026-02-20,Station Area,1132,Friday
2026-02-21,Market Street,1768,Saturday
2026-02-21,Tech Park,976,Saturday
2026-02-21,Old Town,1079,Saturday
2026-02-21,Riverside,664,Saturday
2026-02-21,College Road,731,Saturday
2026-02-21,Industrial Zone,459,Saturday
2026-02-21,Central Mall,2247,Saturday
2026-02-21,Station Area,1078,Saturday
2026-02-22,Market Street,1970,Sunday
2026-02-22,Tech Park,947,Sunday
2026-02-22,Old Town,1118,Sunday
2026-02-22,Riverside,734,Sunday
2026-02-22,College Road,972,Sunday
2026-02-22,Industrial Zone,475,Sunday
2026-02-22,Central Mall,2147,Sunday
2026-02-22,Station Area,1236,Sunday
2026-02-23,Market Street,1317,Monday
2026-02-23,Tech Park,1355,Monday
2026-02-23,Old Town,674,Monday
2026-02-23,Riverside,550,Monday
2026-02-23,College Road,1177,Monday
2026-02-23,Industrial Zone,358,Monday
2026-02-23,Central Mall,1417,Monday
2026-02-23,Station Area,961,Monday
2026-02-24,Market Street,1226,Tuesday
2026-02-24,Tech Park,1292,Tuesday
2026-02-24,Old Town,819,Tuesday
2026-02-24,Riverside,525,Tuesday
2026-02-24,College Road,1228,Tuesday
2026-02-24,Industrial Zone,371,Tuesday
2026-02-24,Central Mall,1353,Tuesday
2026-02-24,Station Area,1144,Tuesday
2026-02-25,Market Street,1293,Wednesday
2026-02-25,Tech Park,1220,Wednesday
2026-02-25,Old Town,611,Wednesday
2026-02-25,Riverside,519,Wednesday
2026-02-25,College Road,974,Wednesday
2026-02-25,Industrial Zone,440,Wednesday
2026-02-25,Central Mall,1614,Wednesday
2026-02-25,Station Area,1063,Wednesday
2026-02-26,Market Street,1204,Thursday
2026-02-26,Tech Park,1120,Thursday
2026-02-26,Old Town,728,Thursday
2026-02-26,Riverside,563,Thursday
2026-02-26,College Road,1002,Thursday
2026-02-26,Industrial Zone,435,Thursday
2026-02-26,Central Mall,1503,Thursday
2026-02-26,Station Area,1078,Thursday
2026-02-27,Market Street,1246,Friday
2026-02-27,Tech Park,1124,Friday
2026-02-27,Old Town,700,Friday
2026-02-27,Riverside,473,Friday
2026-02-27,College Road,1260,Friday
2026-02-27,Industrial Zone,420,Friday
2026-02-27,Central Mall,1483,Friday
2026-02-27,Station Area,1171,Friday
2026-02-28,Market Street,1745,Saturday
2026-02-28,Tech Park,926,Saturday
2026-02-28,Old Town,1077,Saturday
2026-02-28,Riverside,778,Saturday
2026-02-28,College Road,803,Saturday
2026-02-28,Industrial Zone,400,Saturday
2026-02-28,Central Mall,2153,Saturday
2026-02-28,Station Area,940,Saturday
2026-03-01,Market Street,1548,Sunday
2026-03-01,Tech Park,1047,Sunday
2026-03-01,Old Town,1163,Sunday
2026-03-01,Riverside,719,Sunday
2026-03-01,College Road,878,Sunday
2026-03-01,Industrial Zone,430,Sunday
2026-03-01,Central Mall,2745,Sunday
2026-03-01,Station Area,1257,Sunday
2026-03-02,Market Street,1247,Monday
2026-03-02,Tech Park,1134,Monday
2026-03-02,Old Town,640,Monday
2026-03-02,Riverside,533,Monday
2026-03-02,College Road,1025,Monday
2026-03-02,Industrial Zone,372,Monday
2026-03-02,Central Mall,1493,Monday
2026-03-02,Station Area,1055,Monday
2026-03-03,Market Street,1431,Tuesday
2026-03-03,Tech Park,1316,Tuesday
2026-03-03,Old Town,735,Tuesday
2026-03-03,Riverside,587,Tuesday
2026-03-03,College Road,1099,Tuesday
2026-03-03,Industrial Zone,391,Tuesday
2026-03-03,Central Mall,1768,Tuesday
2026-03-03,Station Area,1205,Tuesday
2026-03-04,Market Street,1157,Wednesday
2026-03-04,Tech Park,1211,Wednesday
2026-03-04,Old Town,684,Wednesday
2026-03-04,Riverside,467,Wednesday
2026-03-04,College Road,1174,Wednesday
2026-03-04,Industrial Zone,484,Wednesday
2026-03-04,Central Mall,1401,Wednesday
2026-03-04,Station Area,1208,Wednesday
2026-03-05,Market Street,1197,Thursday
2026-03-05,Tech Park,1183,Thursday
2026-03-05,Old Town,701,Thursday
2026-03-05,Riverside,489,Thursday
2026-03-05,College Road,1098,Thursday
2026-03-05,Industrial Zone,393,Thursday
2026-03-05,Central Mall,1612,Thursday
2026-03-05,Station Area,1153,Thursday
2026-03-06,Market Street,1239,Friday
2026-03-06,Tech Park,1142,Friday
2026-03-06,Old Town,703,Friday
2026-03-06,Riverside,558,Friday
2026-03-06,College Road,1139,Friday
2026-03-06,Industrial Zone,388,Friday
2026-03-06,Central Mall,1592,Friday
2026-03-06,Station Area,1228,Friday
2026-03-07,Market Street,1534,Saturday
2026-03-07,Tech Park,989,Saturday
2026-03-07,Old Town,978,Saturday
2026-03-07,Riverside,771,Saturday
2026-03-07,College Road,791,Saturday
2026-03-07,Industrial Zone,360,Saturday
2026-03-07,Central Mall,1925,Saturday
2026-03-07,Station Area,1164,Saturday
2026-03-08,Market Street,1809,Sunday
2026-03-08,Tech Park,880,Sunday
2026-03-08,Old Town,1086,Sunday
2026-03-08,Riverside,640,Sunday
2026-03-08,College Road,839,Sunday
2026-03-08,Industrial Zone,381,Sunday
2026-03-08,Central Mall,2099,Sunday
2026-03-08,Station Area,1164,Sunday
2026-03-09,Market Street,1179,Monday
2026-03-09,Tech Park,1197,Monday
2026-03-09,Old Town,798,Monday
2026-03-09,Riverside,503,Monday
2026-03-09,College Road,1171,Monday
2026-03-09,Industrial Zone,384,Monday
2026-03-09,Central Mall,1650,Monday
2026-03-09,Station Area,1295,Monday
2026-03-10,Market Street,1017,Tuesday
2026-03-10,Tech Park,1157,Tuesday
2026-03-10,Old Town,773,Tuesday
2026-03-10,Riverside,519,Tuesday
2026-03-10,College Road,1131,Tuesday
2026-03-10,Industrial Zone,402,Tuesday
2026-03-10,Central Mall,1595,Tuesday
2026-03-10,Station Area,1147,Tuesday
2026-03-11,Market Street,1387,Wednesday
2026-03-11,Tech Park,1262,Wednesday
2026-03-11,Old Town,760,Wednesday
2026-03-11,Riverside,511,Wednesday
2026-03-11,College Road,1056,Wednesday
2026-03-11,Industrial Zone,408,Wednesday
2026-03-11,Central Mall,1636,Wednesday
2026-03-11,Station Area,1124,Wednesday
2026-03-12,Market Street,1299,Thursday
2026-03-12,Tech Park,1443,Thursday
2026-03-12,Old Town,241,Thursday
2026-03-12,Riverside,515,Thursday
2026-03-12,College Road,1206,Thursday
2026-03-12,Industrial Zone,409,Thursday
2026-03-12,Central Mall,1328,Thursday
2026-03-12,Station Area,1070,Thursday
2026-03-13,Market Street,1080,Friday
2026-03-13,Tech Park,1204,Friday
2026-03-13,Old Town,263,Friday
2026-03-13,Riverside,600,Friday
2026-03-13,College Road,1130,Friday
2026-03-13,Industrial Zone,416,Friday
2026-03-13,Central Mall,1694,Friday
2026-03-13,Station Area,958,Friday
2026-03-14,Market Street,1814,Saturday
2026-03-14,Tech Park,1012,Saturday
2026-03-14,Old Town,315,Saturday
2026-03-14,Riverside,809,Saturday
2026-03-14,College Road,870,Saturday
2026-03-14,Industrial Zone,409,Saturday
2026-03-14,Central Mall,2338,Saturday
2026-03-14,Station Area,1377,Saturday
2026-03-15,Market Street,1808,Sunday
2026-03-15,Tech Park,973,Sunday
2026-03-15,Old Town,1001,Sunday
2026-03-15,Riverside,692,Sunday
2026-03-15,College Road,905,Sunday
2026-03-15,Industrial Zone,395,Sunday
2026-03-15,Central Mall,2240,Sunday
2026-03-15,Station Area,1122,Sunday
2026-03-16,Market Street,1322,Monday
2026-03-16,Tech Park,1275,Monday
2026-03-16,Old Town,804,Monday
2026-03-16,Riverside,509,Monday
2026-03-16,College Road,1080,Monday
2026-03-16,Industrial Zone,391,Monday
2026-03-16,Central Mall,1535,Monday
2026-03-16,Station Area,1203,Monday
2026-03-17,Market Street,1352,Tuesday
2026-03-17,Tech Park,1151,Tuesday
2026-03-17,Old Town,795,Tuesday
2026-03-17,Riverside,588,Tuesday
2026-03-17,College Road,1141,Tuesday
2026-03-17,Industrial Zone,488,Tuesday
2026-03-17,Central Mall,1495,Tuesday
2026-03-17,Station Area,1052,Tuesday
2026-03-18,Market Street,1094,Wednesday
2026-03-18,Tech Park,1392,Wednesday
2026-03-18,Old Town,783,Wednesday
2026-03-18,Riverside,529,Wednesday
2026-03-18,College Road,1130,Wednesday
2026-03-18,Industrial Zone,387,Wednesday
2026-03-18,Central Mall,1907,Wednesday
2026-03-18,Station Area,1181,Wednesday
2026-03-19,Market Street,1288,Thursday
2026-03-19,Tech Park,1317,Thursday
2026-03-19,Old Town,773,Thursday
2026-03-19,Riverside,541,Thursday
2026-03-19,College Road,1036,Thursday
2026-03-19,Industrial Zone,441,Thursday
2026-03-19,Central Mall,1836,Thursday
2026-03-19,Station Area,1296,Thursday
2026-03-20,Market Street,1440,Friday
2026-03-20,Tech Park,1195,Friday
2026-03-20,Old Town,686,Friday
2026-03-20,Riverside,527,Friday
2026-03-20,College Road,1112,Friday
2026-03-20,Industrial Zone,463,Friday
2026-03-20,Central Mall,1381,Friday
2026-03-20,Station Area,1314,Friday
2026-03-21,Market Street,1767,Saturday
2026-03-21,Tech Park,926,Saturday
2026-03-21,Old Town,959,Saturday
2026-03-21,Riverside,647,Saturday
2026-03-21,College Road,908,Saturday
2026-03-21,Industrial Zone,428,Saturday
2026-03-21,Central Mall,2007,Saturday
2026-03-21,Station Area,1050,Saturday
2026-03-22,Market Street,1743,Sunday
2026-03-22,Tech Park,1088,Sunday
2026-03-22,Old Town,1023,Sunday
2026-03-22,Riverside,656,Sunday
2026-03-22,College Road,836,Sunday
2026-03-22,Industrial Zone,417,Sunday
2026-03-22,Central Mall,1756,Sunday
2026-03-22,Station Area,1168,Sunday
2026-03-23,Market Street,1257,Monday
2026-03-23,Tech Park,1318,Monday
2026-03-23,Old Town,857,Monday
2026-03-23,Riverside,581,Monday
2026-03-23,College Road,1086,Monday
2026-03-23,Industrial Zone,389,Monday
2026-03-23,Central Mall,1930,Monday
2026-03-23,Station Area,1179,Monday
2026-03-24,Market Street,1283,Tuesday
2026-03-24,Tech Park,1247,Tuesday
2026-03-24,Old Town,759,Tuesday
2026-03-24,Riverside,527,Tuesday
2026-03-24,College Road,1060,Tuesday
2026-03-24,Industrial Zone,408,Tuesday
2026-03-24,Central Mall,1598,Tuesday
2026-03-24,Station Area,1124,Tuesday
2026-03-25,Market Street,1209,Wednesday
2026-03-25,Tech Park,1261,Wednesday
2026-03-25,Old Town,733,Wednesday
2026-03-25,Riverside,598,Wednesday
2026-03-25,College Road,876,Wednesday
2026-03-25,Industrial Zone,465,Wednesday
2026-03-25,Central Mall,1763,Wednesday
2026-03-25,Station Area,981,Wednesday
2026-03-26,Market Street,1248,Thursday
2026-03-26,Tech Park,1214,Thursday
2026-03-26,Old Town,664,Thursday
2026-03-26,Riverside,501,Thursday
2026-03-26,College Road,1013,Thursday
2026-03-26,Industrial Zone,487,Thursday
2026-03-26,Central Mall,1725,Thursday
2026-03-26,Station Area,1296,Thursday
2026-03-27,Market Street,1359,Friday
2026-03-27,Tech Park,1139,Friday
2026-03-27,Old Town,718,Friday
2026-03-27,Riverside,556,Friday
2026-03-27,College Road,1004,Friday
2026-03-27,Industrial Zone,452,Friday
2026-03-27,Central Mall,1575,Friday
2026-03-27,Station Area,1142,Friday
2026-03-28,Market Street,1902,Saturday
2026-03-28,Tech Park,998,Saturday
2026-03-28,Old Town,1019,Saturday
2026-03-28,Riverside,819,Saturday
2026-03-28,College Road,783,Saturday
2026-03-28,Industrial Zone,449,Saturday
2026-03-28,Central Mall,2357,Saturday
2026-03-28,Station Area,1149,Saturday
